timestamp,factory_id,factory_industry,ph,nitrate,temperature,pollution_flag,year,month,day,hour,is_weekend,high_nitrate,acidic_ph,high_temp
2024-08-05 21:02:41,2cd1bf17-d0e9-4272-b2d5-0ec4ffb5b8a5,Chemical Manufacturing,4.0,47.56,17.9,1,2024,8,5,21,0,0,1,0
2024-11-18 09:06:15,37d3b8fc-3512-4f70-9bcb-d24bad17913d,Chemical Manufacturing,5.3149999999999995,50.87,21.1,1,2024,11,18,9,0,1,1,0
2024-09-22 20:33:24,b4fef0e1-79fe-48b0-8f49-452068e33da9,Chemical Manufacturing,4.61,67.36,17.5,1,2024,9,22,20,1,1,1,0
2025-02-01 17:41:15,135d3c13-2ec2-41c3-ab60-2f78013edd30,Food Processing,5.82,38.8,16.6,1,2025,2,1,17,1,0,1,0
2024-03-18 04:08:34,eb375461-51e9-4504-bde2-3e64698e94c1,Chemical Manufacturing,5.94,24.4,14.1,0,2024,3,18,4,0,0,1,0
2024-07-17 11:06:29,2b461a57-1f79-4184-b009-a32c43f23433,Food Processing,4.24,57.91,15.2,1,2024,7,17,11,0,1,1,0
2024-04-09 17:13:22,fb7d0d5a-287a-489f-ba58-21782595976d,Food Processing,6.85,18.18,19.1,0,2024,4,9,17,0,0,0,0
2024-10-01 02:42:07,82d06a29-f80f-4d4c-a279-c64bade92cad,Food Processing,6.91,18.2,23.5,0,2024,10,1,2,0,0,0,0
2024-06-24 16:28:13,cc96a55e-ca73-45b1-82f9-808cb0fad5f4,Chemical Manufacturing,5.25,18.74,21.4,0,2024,6,24,16,0,0,1,0
2024-12-24 15:16:14,e94cea83-d705-40c7-9934-d9e300b3d1aa,Textile Production,6.05,56.28,24.3,1,2024,12,24,15,0,1,0,0
2024-09-11 15:31:58,c956f258-921f-4615-92b2-7afffbb92ed1,Textile Production,7.05,11.93,22.9,0,2024,9,11,15,0,0,0,0
2024-07-09 02:01:01,24bc78cb-9804-4881-bc88-608ef74ae2b3,Chemical Manufacturing,4.0,72.16,23.9,1,2024,7,9,2,0,1,1,0
2024-07-08 10:40:48,aa701d3e-c99a-4781-ae16-5797a3da5a74,Textile Production,4.41,42.67,27.4,1,2024,7,8,10,0,0,1,1
2024-10-27 02:56:10,4ec68e02-ac9b-4f04-9d69-f1d04923bdd1,Food Processing,6.05,19.54,18.7,0,2024,10,27,2,1,0,0,0
2024-12-17 08:11:07,d15f0ea7-2d7c-498d-b909-0bd7fd0c18ea,Chemical Manufacturing,5.51,33.81,18.9,0,2024,12,17,8,0,0,1,0
2024-05-24 04:59:10,3c8cc1bb-d96d-40aa-9500-b8135a1359ed,Chemical Manufacturing,4.16,63.03,17.1,1,2024,5,24,4,0,1,1,0
2024-10-31 08:07:26,c8db15cb-256f-4b03-a3e3-1786dbe18d7c,Food Processing,7.41,25.38,18.0,0,2024,10,31,8,0,0,0,0
2025-01-31 19:00:38,675a58f3-4b82-47ca-988e-b6855e91b343,Textile Production,4.4,68.6,22.5,1,2025,1,31,19,0,1,1,0
2024-03-08 00:58:16,13619fc0-19e5-4213-a263-2839bad2722b,Chemical Manufacturing,5.38,18.13,23.5,0,2024,3,8,0,0,0,1,0
2024-10-04 05:11:06,c4283acc-1c0a-4f3e-81da-4ca526b4c515,Chemical Manufacturing,6.68,15.78,19.9,0,2024,10,4,5,0,0,0,0
2024-05-30 00:41:42,f2c58796-2360-4ba3-9928-db31141a8254,Textile Production,5.1,71.48,21.3,1,2024,5,30,0,0,1,1,0
2024-12-19 20:31:58,9d2a90c0-53fb-431b-8f49-2df5edde8aeb,Chemical Manufacturing,5.32,46.98,19.1,1,2024,12,19,20,0,0,1,0
2024-07-26 01:50:19,4f9c7908-a2e9-487f-b0d5-43d78e084d8d,Food Processing,4.1,50.87,22.0,1,2024,7,26,1,0,1,1,0
2024-05-16 02:46:51,fdcf6ee1-ad49-42fc-8125-4a0be6b16131,Food Processing,5.76,41.42,17.3,1,2024,5,16,2,0,0,1,0
2024-08-26 05:37:06,917d2a32-350a-4cce-984e-5199ab135355,Textile Production,5.23,33.21,19.1,1,2024,8,26,5,0,0,1,0
2024-04-14 19:10:42,56a344da-7476-4390-86f3-1ee1ac31c4e5,Chemical Manufacturing,5.3149999999999995,28.7,21.3,0,2024,4,14,19,1,0,1,0
2024-11-26 01:54:55,f4c1a397-a826-4af6-9780-f178ce43d16a,Textile Production,4.28,56.65,27.0,1,2024,11,26,1,0,1,1,1
2024-09-17 01:18:29,f439f06b-7a31-41db-a9eb-2c3ee3f69d96,Chemical Manufacturing,5.3149999999999995,28.22,18.7,0,2024,9,17,1,0,0,1,0
2024-07-08 23:40:08,2878cef6-915d-444c-bd4d-9ff7c48ed082,Textile Production,7.26,20.25,23.9,0,2024,7,8,23,0,0,0,0
2025-01-25 16:46:06,f8435926-5191-44de-93e2-41bbd149025e,Chemical Manufacturing,6.27,25.36,19.7,0,2025,1,25,16,1,0,0,0
2025-01-07 08:21:31,dc1e44d5-2366-444b-81c8-a46fb770d0d5,Chemical Manufacturing,4.74,79.15,17.4,1,2025,1,7,8,0,1,1,0
2024-05-03 07:11:52,a303de45-9634-4f3e-af06-278f27a3bf6b,Chemical Manufacturing,5.79,25.11,20.6,0,2024,5,3,7,0,0,1,0
2024-09-27 18:32:53,cfb6abfc-42e4-4ffa-aebd-64e1641e3bf5,Food Processing,5.14,71.55,21.9,1,2024,9,27,18,0,1,1,0
2024-07-01 01:57:57,90673a81-3f32-44ea-8661-1f98a7ce4113,Food Processing,5.49,53.71,18.9,1,2024,7,1,1,0,1,1,0
2024-04-10 18:43:36,efdd4d4c-d7d2-497f-9e7a-862042374813,Food Processing,6.2,20.1,18.8,0,2024,4,10,18,0,0,0,0
2024-03-01 00:24:38,ee6894c9-02f0-40ba-8d61-10e5f6034db7,Chemical Manufacturing,5.77,25.84,19.3,0,2024,3,1,0,0,0,1,0
2025-01-07 08:57:04,4602bdbb-23bb-43c1-bf4d-b1cfd252dd59,Textile Production,7.36,19.65,22.8,0,2025,1,7,8,0,0,0,0
2024-02-27 15:26:08,1b1639f2-feac-47b6-8bef-1d35eee2559f,Textile Production,5.21,34.64,20.2,1,2024,2,27,15,0,0,1,0
2024-11-09 16:25:10,d7682c93-23eb-4620-b58f-963e64493b22,Food Processing,6.08,69.66,15.7,1,2024,11,9,16,1,1,0,0
2025-01-08 14:20:33,78558a75-52c9-4e4b-b5dc-ae5515900b77,Food Processing,4.82,65.89,20.0,1,2025,1,8,14,0,1,1,0
2024-12-11 01:21:41,c79141c1-a98d-4f72-92de-f70febe08b5d,Chemical Manufacturing,5.57,41.13,17.4,0,2024,12,11,1,0,0,1,0
2024-04-14 04:21:38,8e6bb052-9301-471b-9b20-a8e919da9a97,Chemical Manufacturing,5.08,32.89,18.0,0,2024,4,14,4,1,0,1,0
2024-05-29 06:37:17,908b73bb-bc1b-4374-b043-a482ba9e36d5,Food Processing,5.76,67.47,18.0,1,2024,5,29,6,0,1,1,0
2024-11-11 01:17:47,fd8ab66a-0b3f-45e0-9ae8-bf86829b8741,Textile Production,5.26,42.88,22.1,1,2024,11,11,1,0,0,1,0
2024-08-15 08:32:23,3201e136-cd9e-43a8-a8d9-1cc7fe03f151,Food Processing,4.9,41.07,15.1,1,2024,8,15,8,0,0,1,0
2024-08-04 06:35:19,34340fa6-1ed3-4641-be96-6d14aad7a070,Textile Production,7.0,13.42,18.7,0,2024,8,4,6,1,0,0,0
2024-03-18 22:35:44,cbef35af-37ab-4f07-a8f0-b3c427ede62a,Chemical Manufacturing,5.61,23.92,16.2,0,2024,3,18,22,0,0,1,0
2024-10-05 23:53:49,49fc9335-d849-4ab3-8190-f73dc339eb2d,Textile Production,6.27,11.24,21.6,0,2024,10,5,23,1,0,0,0
2024-09-30 02:22:33,b7ce60de-4833-4d09-a246-7cb5be0b4e90,Chemical Manufacturing,5.3149999999999995,20.74,12.9,0,2024,9,30,2,0,0,1,0
2024-06-19 18:05:34,5c45dcdb-7de7-4ffd-a16e-fb95d152048a,Food Processing,7.7,19.25,21.1,0,2024,6,19,18,0,0,0,0
2024-07-10 09:01:40,a2986104-efce-4fa8-ae07-9632fd4111ac,Chemical Manufacturing,4.0,53.55,19.7,1,2024,7,10,9,0,1,1,0
2024-04-11 16:53:07,58fcd387-5d65-437f-a9ee-b38fd2619ce8,Textile Production,7.42,13.47,22.8,0,2024,4,11,16,0,0,0,0
2024-04-22 05:58:40,83fec8f0-a721-40cf-834b-1679c8156708,Chemical Manufacturing,4.46,80.94,21.1,1,2024,4,22,5,0,1,1,0
2024-11-17 08:28:27,3d3d1c92-ea3a-4aaf-ba44-2327e9e32b39,Chemical Manufacturing,6.39,32.9,21.0,0,2024,11,17,8,1,0,0,0
2024-08-14 16:25:24,49393e80-e753-4e19-8d2b-689ba5e4af91,Textile Production,4.74,38.97,21.6,1,2024,8,14,16,0,0,1,0
2024-12-27 01:26:40,0a9bae3f-2603-4320-9327-40d170786ba9,Textile Production,7.02,14.5,18.1,0,2024,12,27,1,0,0,0,0
2025-01-29 07:36:47,9672d496-10bb-4588-a6c5-40aead013a61,Food Processing,5.82,48.98,18.5,1,2025,1,29,7,0,0,1,0
2024-08-06 05:07:09,0dde24b2-f872-48ca-930d-cfbacc38fceb,Food Processing,5.82,20.0,14.8,0,2024,8,6,5,0,0,1,0
2024-07-21 20:25:04,e7ea5583-7eb5-49cc-9863-9a00b54bc926,Textile Production,5.22,73.91,24.3,1,2024,7,21,20,1,1,1,0
2025-01-03 01:38:13,8f27abc9-f35a-47a2-90b3-cb1edbfa216e,Chemical Manufacturing,7.64,37.68,18.1,0,2025,1,3,1,0,0,0,0
2024-06-23 15:57:54,e4ad2c18-694c-4b03-b353-4033da0cd02d,Textile Production,7.1,13.95,25.2,0,2024,6,23,15,1,0,0,1
2024-10-22 22:14:49,c24ff872-7ff1-46ac-b326-0cc150745f22,Food Processing,4.3,52.26,18.1,1,2024,10,22,22,0,1,1,0
2024-02-24 08:28:45,2b2f1826-8edf-476f-98da-dc334c9e314d,Food Processing,6.0,50.96,16.7,1,2024,2,24,8,1,1,0,0
2024-11-07 04:18:01,6d979750-25f5-440f-a71c-14cced1b2f11,Textile Production,7.41,10.99,19.5,0,2024,11,7,4,0,0,0,0
2024-03-05 00:49:44,2ab71838-bd50-475c-9889-7a932f6b5edc,Food Processing,6.63,61.51,19.6,1,2024,3,5,0,0,1,0,0
2025-01-13 15:32:44,24cf2ad9-f735-4ef3-9494-e49b2f1e19b0,Chemical Manufacturing,5.6,43.37,20.0,1,2025,1,13,15,0,0,1,0
2025-02-12 07:27:20,2a6a043c-8ce6-40a2-ad1b-feb690dfec00,Food Processing,6.31,17.38,21.5,0,2025,2,12,7,0,0,0,0
2024-12-19 11:44:25,4037fa52-67c9-428a-a028-546fdf1e0f7d,Food Processing,4.16,53.02,22.1,1,2024,12,19,11,0,1,1,0
2024-10-22 08:05:14,b018753b-5c29-426d-a87e-9d9ef7eca1ea,Chemical Manufacturing,4.13,57.61,20.7,1,2024,10,22,8,0,1,1,0
2024-04-04 05:34:23,0efeab08-7fc8-4ca0-be2b-10948f3ab6b4,Textile Production,8.01,20.91,18.7,0,2024,4,4,5,0,0,0,0
2025-01-02 16:37:40,4f1bdc39-a548-44ac-b91a-19ebbaf1872c,Food Processing,6.78,13.0,19.1,0,2025,1,2,16,0,0,0,0
2024-10-07 23:58:26,e6373efd-75c9-431f-bb9c-aea2c13b220c,Textile Production,5.68,68.75,21.3,1,2024,10,7,23,0,1,1,0
2024-10-03 17:01:01,a4f35423-feb0-4af3-a35e-dee473d9ee87,Food Processing,5.59,42.52,14.1,1,2024,10,3,17,0,0,1,0
2024-08-24 17:48:44,68a66f4b-50aa-49b5-9466-0c2d64412400,Food Processing,4.44,38.45,12.2,1,2024,8,24,17,1,0,1,0
2024-08-17 22:07:58,908133b9-d907-46dc-abac-20d34a42b9c1,Food Processing,6.58,17.15,19.3,0,2024,8,17,22,1,0,0,0
2025-01-02 13:02:32,77f4bca5-da30-4286-9625-2b2f25a50fd8,Chemical Manufacturing,6.12,29.69,17.6,0,2025,1,2,13,0,0,0,0
2024-03-10 02:35:27,5de6961d-26a0-44ef-bbc3-55bdfb858d81,Chemical Manufacturing,4.0,62.38,24.7,1,2024,3,10,2,1,1,1,0
2024-07-13 12:02:13,97efb3de-6473-4611-a7b4-8a53f72828e7,Chemical Manufacturing,5.31,33.81,14.7,0,2024,7,13,12,1,0,1,0
2024-11-10 05:34:01,7e0c1833-4dfd-4d26-9a24-31b7cb6d3ad8,Food Processing,7.2,15.97,23.6,0,2024,11,10,5,1,0,0,0
2024-08-05 15:57:52,9bf21a1b-efbb-48ea-ac4d-4ea229a1c945,Chemical Manufacturing,5.75,23.32,25.2,0,2024,8,5,15,0,0,1,1
2024-07-15 02:52:42,7e130910-761f-4f43-ae0f-6ff0fc2f5ea1,Chemical Manufacturing,5.87,25.13,18.6,0,2024,7,15,2,0,0,1,0
2024-04-23 06:28:53,4f19f311-246e-4f7c-b260-da27fff9a18d,Food Processing,4.0,73.66,18.9,1,2024,4,23,6,0,1,1,0
2024-09-21 13:59:47,e762b459-bc43-4474-91f0-c53821a2523c,Food Processing,6.39,60.48,23.2,1,2024,9,21,13,1,1,0,0
2024-12-23 19:58:29,70c17f3b-abd4-4ec8-bc98-e48335f4ba87,Food Processing,7.06,20.74,21.6,0,2024,12,23,19,0,0,0,0
2024-12-15 09:30:22,30feb094-3d8e-4581-b4e7-87d52d9d4d8e,Food Processing,6.9,23.03,19.4,0,2024,12,15,9,1,0,0,0
2024-08-16 14:58:44,2391574f-fb9a-4b25-884c-f1a8c1b23ce6,Chemical Manufacturing,4.0,61.64,17.0,1,2024,8,16,14,0,1,1,0
2024-03-13 20:07:25,ba2e8817-9bb5-4d8e-af97-dc2081c41291,Chemical Manufacturing,5.68,33.81,16.6,0,2024,3,13,20,0,0,1,0
2025-01-25 02:05:44,6be83a10-60a4-4848-8f5e-9bd0c0e2aa70,Chemical Manufacturing,5.04,64.52,17.8,1,2025,1,25,2,1,1,1,0
2024-04-03 00:08:39,f0064ef4-6fd9-4392-b672-74df868f5964,Chemical Manufacturing,5.3,25.7,19.4,0,2024,4,3,0,0,0,1,0
2024-09-13 09:44:52,25a0912b-a517-4ae1-b130-01467850fda3,Textile Production,7.05,11.75,20.1,0,2024,9,13,9,0,0,0,0
2025-01-22 00:15:50,45b5a3b9-4307-4252-b84f-450e1b7a8510,Food Processing,5.82,15.18,19.7,0,2025,1,22,0,0,0,1,0
2024-02-24 11:48:57,5a8c584d-8b2e-4821-bb69-34ae81426487,Chemical Manufacturing,4.81,48.15,20.5,1,2024,2,24,11,1,0,1,0
2024-09-01 00:10:40,ee51315c-9122-486b-8f41-2c38ec49d6f3,Textile Production,4.0,46.17,20.9,1,2024,9,1,0,1,0,1,0
2024-02-29 18:28:21,064f73bd-acca-47b1-a944-bbe8f6c65dc6,Textile Production,5.11,67.96,23.8,1,2024,2,29,18,0,1,1,0
2024-12-26 06:32:43,1f68d945-d70a-4ad6-975e-c83fc9a9a402,Textile Production,5.48,57.7,20.3,1,2024,12,26,6,0,1,1,0
2024-03-05 19:36:00,e120acb5-c81a-4210-b934-37f9c68ac1b6,Chemical Manufacturing,4.0,60.12,16.4,1,2024,3,5,19,0,1,1,0
2024-07-03 17:18:31,e32fb137-9bfc-49c3-bc66-1707679f34c5,Textile Production,6.27,16.16,17.4,0,2024,7,3,17,0,0,0,0
2024-09-30 16:35:18,bae1a94b-5bfe-41c4-9a40-d3b001d16d50,Chemical Manufacturing,6.04,36.09,16.3,0,2024,9,30,16,0,0,0,0
2025-02-03 15:49:34,b58b7e06-e9f2-4746-ab79-cfc24a5d6670,Food Processing,6.99,19.9,22.3,0,2025,2,3,15,0,0,0,0
2025-01-10 15:59:25,88aa3bab-49eb-4b62-a453-8b7334bb13a1,Food Processing,5.57,50.26,18.0,1,2025,1,10,15,0,1,1,0
2024-04-12 00:27:09,0a223b0c-841c-4722-bfe8-f236bd9c63b7,Chemical Manufacturing,4.0,89.37,23.7,1,2024,4,12,0,0,1,1,0
2025-02-03 09:02:46,c8b32c57-2b9a-4b4c-bfec-a44b11137d04,Textile Production,8.01,7.58,25.5,0,2025,2,3,9,0,0,0,1
2024-12-28 16:11:43,3c452c79-cf77-4787-87a4-c88e59f1d352,Chemical Manufacturing,4.54,78.07,22.1,1,2024,12,28,16,1,1,1,0
2024-05-28 15:40:11,c845dfba-287c-4948-b40a-73588a7bfe3a,Textile Production,7.59,26.2,22.6,0,2024,5,28,15,0,0,0,0
2024-10-19 14:37:14,d331c94b-7af7-444f-9730-7a0e02ccee18,Textile Production,7.49,19.83,24.4,0,2024,10,19,14,1,0,0,0
2024-04-01 07:22:57,c2bc233d-cf6f-4d9d-9cec-56ab9719d345,Textile Production,6.95,10.3,19.9,0,2024,4,1,7,0,0,0,0
2025-01-29 03:04:08,1600e1a6-4a74-4daf-ad84-5ee0cba7aa6d,Food Processing,6.73,41.07,17.0,0,2025,1,29,3,0,0,0,0
2024-12-31 14:15:54,e8b5c08e-061e-4a10-9617-d26c9d8f582e,Food Processing,4.0,78.28,16.8,1,2024,12,31,14,0,1,1,0
2025-02-17 03:39:52,ecaad2b8-a5f1-4125-87e3-5d9210a075f2,Chemical Manufacturing,6.11,18.19,21.2,0,2025,2,17,3,0,0,0,0
2024-11-14 05:01:55,96eec043-074f-4343-9432-4ce9a110b6c5,Chemical Manufacturing,6.34,21.62,22.3,0,2024,11,14,5,0,0,0,0
2024-11-01 22:43:41,09d1d717-852d-413f-8639-ba2ca506d50a,Food Processing,7.73,24.62,20.9,0,2024,11,1,22,0,0,0,0
2024-11-21 00:09:01,03037bf4-d0bf-4245-87f9-aaaa46b1762f,Food Processing,5.05,67.76,18.1,1,2024,11,21,0,0,1,1,0
2024-11-07 07:50:32,87b4e13e-e76d-4e4a-b065-954e060160b8,Textile Production,7.31,20.47,14.2,0,2024,11,7,7,0,0,0,0
2024-06-23 08:53:54,74a22886-f498-427d-a85b-f02a1343222c,Chemical Manufacturing,4.0,63.92,16.0,1,2024,6,23,8,1,1,1,0
2024-07-02 06:40:22,ba85a45e-bb96-4718-b6af-5a7f05a1e278,Chemical Manufacturing,4.06,48.43,20.0,1,2024,7,2,6,0,0,1,0
2024-09-19 06:13:16,01b1e84a-5566-4fcc-9333-b999d66c22f3,Food Processing,5.0,45.2,12.9,1,2024,9,19,6,0,0,1,0
2024-12-03 12:59:56,d48fd707-e3de-49d0-a45b-6e8b613a4f09,Food Processing,7.33,18.21,16.1,0,2024,12,3,12,0,0,0,0
2024-02-28 07:47:45,f809ebec-35f3-4659-94eb-53c2f7e3df52,Food Processing,5.71,41.07,26.1,1,2024,2,28,7,0,0,1,1
2024-05-20 08:09:32,b82677ff-7e1f-4864-851f-31aabf189f89,Textile Production,5.14,44.48,26.6,1,2024,5,20,8,0,0,1,1
2024-11-28 05:59:27,8c77619f-b8f2-4ab9-9af1-40dc5350bddf,Textile Production,4.97,48.62,20.5,1,2024,11,28,5,0,0,1,0
2024-03-06 05:30:59,27e5659b-bb31-4d4d-8000-2766cda44160,Chemical Manufacturing,6.1,26.16,22.2,0,2024,3,6,5,0,0,0,0
2024-05-11 06:00:08,476c0efa-c3ba-4808-b6d2-fe3a86c4385c,Chemical Manufacturing,5.3149999999999995,30.18,19.5,0,2024,5,11,6,1,0,1,0
2024-03-31 22:33:53,ebaa8454-6e0a-40e2-931a-f9d05114d9e6,Chemical Manufacturing,5.96,31.92,22.3,0,2024,3,31,22,1,0,1,0
2024-11-09 16:56:27,6f8e52a8-79e3-40ed-b3cf-c8907129a812,Textile Production,7.54,9.64,23.3,0,2024,11,9,16,1,0,0,0
2024-08-22 07:59:16,0a1240d0-ca7e-4f11-8083-02f754f24bcb,Chemical Manufacturing,4.0,78.05,20.3,1,2024,8,22,7,0,1,1,0
2024-05-21 13:51:12,14e7d10b-1a00-41cf-a6f0-4c8ba22824dc,Food Processing,6.58,24.58,26.7,0,2024,5,21,13,0,0,0,1
2024-09-21 03:30:30,687b1ca8-8f32-493d-a46f-5f7cd61dec9d,Food Processing,4.63,36.73,21.6,1,2024,9,21,3,1,0,1,0
2024-10-20 03:01:39,bb3471f5-eaf9-4b59-bd7d-d77cb5496f3e,Food Processing,7.35,15.29,24.5,0,2024,10,20,3,1,0,0,0
2024-05-13 17:48:03,ebad0b22-a3f2-4f1a-9d8e-0d7da71bbb4b,Textile Production,4.56,49.72,23.6,1,2024,5,13,17,0,0,1,0
2024-06-10 12:43:11,f7129af8-d1ce-4c9f-a62d-d4b830b36d49,Food Processing,4.38,73.09,17.9,1,2024,6,10,12,0,1,1,0
2024-10-11 16:31:50,92bf05e9-2952-43cb-aed0-0d991c31b842,Food Processing,4.81,56.45,18.6,1,2024,10,11,16,0,1,1,0
2024-11-05 07:58:03,c00ea10a-440b-4b7a-a4fa-a4775dc0870b,Food Processing,7.53,24.68,18.1,0,2024,11,5,7,0,0,0,0
2024-04-17 22:48:02,544ea8b9-edb5-40af-82a1-059ea6fe1f54,Chemical Manufacturing,7.29,34.95,23.5,0,2024,4,17,22,0,0,0,0
2024-09-05 14:13:20,90dc40e3-2e9d-4909-9fff-4c5bd77fe8ea,Food Processing,5.81,54.03,20.4,1,2024,9,5,14,0,1,1,0
2024-09-18 11:23:36,086f08b9-96df-4488-83ab-6c9e5fe2c1ca,Chemical Manufacturing,5.14,29.59,18.4,0,2024,9,18,11,0,0,1,0
2024-08-14 14:54:30,dc249751-1a15-4755-855c-0cfe9079e8b0,Textile Production,5.41,59.87,20.3,1,2024,8,14,14,0,1,1,0
2024-12-30 23:54:10,c952fa0f-c7b4-4ba0-8467-8c279bc938f6,Chemical Manufacturing,5.07,33.42,24.4,0,2024,12,30,23,0,0,1,0
2024-03-05 09:20:57,beee6378-2bd5-4055-b299-a9a4104958cb,Textile Production,6.13,48.5,20.4,1,2024,3,5,9,0,0,0,0
2024-03-05 07:20:53,7b226b90-9b13-46f6-abd9-332ee0c387dc,Chemical Manufacturing,4.3,64.68,21.4,1,2024,3,5,7,0,1,1,0
2025-01-30 14:59:04,ef2d997c-6353-408f-a200-9d4724a6e79c,Textile Production,5.47,46.38,24.5,1,2025,1,30,14,0,0,1,0
2024-08-24 20:07:11,0bacb987-a6bc-4c5e-b576-3126707c02fc,Chemical Manufacturing,5.86,25.38,19.1,0,2024,8,24,20,1,0,1,0
2024-08-15 06:06:48,e5b0c55b-92e4-4348-939e-85be3c23585c,Food Processing,4.76,77.72,17.5,1,2024,8,15,6,0,1,1,0
2024-09-26 03:02:35,108b3608-b06c-4db8-846c-fcdeda4e9fc2,Textile Production,6.74,61.61,23.1,1,2024,9,26,3,0,1,0,0
2024-07-28 16:28:07,424c1785-61fe-4040-b30a-9456c1890f76,Textile Production,6.27,67.72,23.1,1,2024,7,28,16,1,1,0,0
2024-03-23 13:32:44,a3d91bc1-95a8-4d4b-9fd2-77c6a3821e3f,Textile Production,6.41,19.83,22.2,0,2024,3,23,13,1,0,0,0
2024-08-16 07:13:14,c2a995c6-30cb-4f91-a096-4ebc1815df53,Textile Production,6.44,67.28,24.6,1,2024,8,16,7,0,1,0,0
2024-04-14 11:22:24,fbffe126-29af-476f-ac79-4685ab3e8c73,Chemical Manufacturing,6.81,21.88,17.7,0,2024,4,14,11,1,0,0,0
2024-06-23 10:15:37,0174a839-5859-4a72-90bf-5d72318d9847,Textile Production,5.26,40.61,17.6,1,2024,6,23,10,1,0,1,0
2024-07-09 04:25:26,26f2ea53-3fa2-4703-a9e1-9c585f28c57f,Textile Production,5.42,51.43,19.6,1,2024,7,9,4,0,1,1,0
2024-04-19 08:02:02,9481b9c0-bfd7-4786-b213-75584d6a91ab,Food Processing,5.05,73.57,18.1,1,2024,4,19,8,0,1,1,0
2024-02-18 14:55:38,716df59d-cbc0-4900-8690-f82d1d892295,Textile Production,4.74,61.82,19.7,1,2024,2,18,14,1,1,1,0
2024-07-10 09:25:23,ac879a95-4e86-4fbd-ad92-b184c50e81ac,Textile Production,4.87,67.61,18.9,1,2024,7,10,9,0,1,1,0
2024-02-27 12:47:23,1ed1189f-1e8d-436c-b56f-ea43d8c3c6e8,Food Processing,7.79,23.92,20.2,0,2024,2,27,12,0,0,0,0
2024-05-23 01:22:46,afadad82-82c8-4a50-9f59-f97a8e880775,Food Processing,4.76,47.19,17.9,1,2024,5,23,1,0,0,1,0
2024-09-13 08:24:17,49f7c10b-25ce-497b-a7eb-5ffc2bb82b5d,Food Processing,6.59,24.77,18.8,0,2024,9,13,8,0,0,0,0
2024-10-14 10:56:24,a3fb9ee5-f716-4675-883c-2a5665cf6274,Textile Production,4.38,33.925,19.5,1,2024,10,14,10,0,0,1,0
